,backnumber,player_id,team_id,position,birthday,profile,school
17,55,화이트,SSG,투수,12/28/1994,"190cm, 95kg",미국 Santa Clara(대)
0,99,강건,KT,투수,7/12/2004,"183cm, 85kg",원일초(영통구리틀)-매향중-장안고
1,5,강민성,KT,내야수,12/8/1999,"180cm, 85kg",대구옥산초-경상중-경북고
2,50,강백호,KT,포수,7/29/1999,"184cm, 98kg",부천북초-서울이수중-서울고
3,55,강현우,KT,포수,4/13/2001,"180cm, 90kg",원종초(부천시리틀)-부천중-유신고
4,1,고영표,KT,투수,9/16/1991,"187cm, 88kg",광주대성초-광주동성중-화순고-동국대
5,52,권동진,KT,내야수,9/12/1998,"178cm, 87kg",제주신광초-세광중-세광고-원광대-KT-상무
6,115,권성준,KT,투수,3/9/2003,"185cm, 88kg",대구옥산초-경복중-경북고
7,0,김건형,KT,외야수,7/12/1996,"182cm, 83kg",먼우금초-Lesbois(중)-Timberline(고)-Boise State(대)
8,40,김동현,KT,투수,1/21/2006,"193cm, 97kg",신천초(고양덕양구리틀)-잠신중-서울고
9,97,김민석,KT,포수,7/22/2005,"181cm, 93kg",창영초-동인천중-제물포고
10,26,김민수,KT,투수,7/24/1992,"188cm, 80kg",청원초-청원중-청원고-성균관대-KT-상무
11,53,김민혁,KT,외야수,11/21/1995,"181cm, 71kg",광주서석초-배재중-배재고-KT-상무
12,57,김병준,KT,외야수,7/3/2003,"175cm, 80kg",창촌초(안산리틀)-안산중앙중-유신고
13,7,김상수,KT,내야수,3/23/1990,"175cm, 68kg",대구옥산초-경복중-경북고-삼성
14,43,김재원,KT,투수,8/21/2006,"190cm, 90kg",청구초-홍은중-장충고
15,98,김주완,KT,투수,10/7/1999,"180cm, 77kg",송정동초-무등중-청담고-동강대-두산
16,44,김준태,KT,포수,7/31/1994,"175cm, 91kg",양정초-개성중-경남고-(영남사이버대)-롯데-상무-롯데
17,9,김철호,KT,내야수,2/6/1998,"182cm, 87kg",서화초-재능중-율곡고
18,20,김태오,KT,투수,7/29/1997,"183cm, 84kg",연현초-양천중-서울고-KT-상무
19,3,로하스,KT,외야수,5/24/1990,"189cm, 102kg",미국 Wabash Valley(대)-KT
0,113,문상준,KT,내야수,3/14/2001,"183cm, 80kg",가동초-휘문중-휘문고
1,24,문상철,KT,내야수,4/6/1991,"184cm, 85kg",중대초-잠신중-배명고-고려대-KT-상무
2,18,문용익,KT,투수,2/4/1995,"178cm, 93kg",덕양초-양천중-청원고-세계사이버대-삼성
3,46,박건우,KT,투수,11/28/2006,"182cm, 95kg",행당초(동구유소년야구단)-충암중-충암고
4,104,박민석,KT,외야수,7/27/2006,"178cm, 83kg",남정초-건대부중-덕수고
5,2,박민석,KT,내야수,4/13/2000,"180cm, 77kg",성동초-덕수중-장충고
6,33,박세진,KT,투수,6/27/1997,"178cm, 93kg",본리초-경운중-경북고
7,60,박영현,KT,투수,10/11/2003,"183cm, 91kg",부천북초-부천중-유신고
8,102,박준혁,KT,투수,3/10/2006,"178cm, 84kg",대왕초(강남구리틀)-휘문중-휘문고
9,58,박태완,KT,내야수,9/4/2005,"173cm, 77kg",중동초(부천시리틀)-부천중-유신고
10,27,배정대,KT,외야수,6/12/1995,"185cm, 80kg",도신초-성남중-성남고-(디지털문예대)-LG-KT-경찰
11,15,성재헌,KT,투수,12/22/1997,"175cm, 82kg",도신초-성남중-성남고-연세대-LG
12,30,소형준,KT,투수,9/16/2001,"189cm, 92kg",호암초(의정부리틀)-구리인창중-유신고
13,41,손동현,KT,투수,1/23/2001,"183cm, 88kg",염창초(강서구리틀)-덕수중-성남고-KT-상무
14,28,송민섭,KT,외야수,8/2/1991,"177cm, 80kg",청파초(안산리틀)-선린중-선린인터넷고-단국대-KT-상무
15,62,신범준,KT,외야수,6/1/2002,"189cm, 78kg",원일초(수원영통구리틀)-매향중-장안고
16,68,신호준,KT,외야수,10/21/2004,"186cm, 90kg",백마초-포항중-경주고
17,8,안치영,KT,외야수,5/29/1998,"176cm, 72kg",중동초(원미구리틀)-천안북중-북일고
18,23,안현민,KT,외야수,8/22/2003,"183cm, 90kg",임호초(김해리틀)-개성중-마산고
19,105,오서진,KT,내야수,6/8/2006,"188cm, 80kg",수원신곡초-수원북중-유신고
0,47,오원석,KT,투수,4/23/2001,"182cm, 80kg",수진초-매송중-야탑고-SK-SSG
1,4,오윤석,KT,내야수,2/24/1992,"180cm, 87kg",화중초-자양중-경기고-연세대-롯데-상무-롯데
2,36,오재일,KT,내야수,10/29/1986,"187cm, 95kg",인창초(구리리틀)-구리인창중-야탑고-현대-상무-히어로즈-두산-삼성
3,12,우규민,KT,투수,1/21/1985,"184cm, 75kg",성동초-휘문중-휘문고-LG-경찰-LG-삼성
4,94,우종휘,KT,투수,12/15/2003,"187cm, 90kg",길동초-휘문중-휘문고
5,63,원상현,KT,투수,10/16/2004,"183cm, 83kg",가산초(부산진구리틀)-개성중-부산고
6,67,유준규,KT,외야수,8/16/2002,"176cm, 69kg",군산신풍초-군산중-군산상고
7,101,유호식,KT,투수,5/11/1999,"190cm, 104kg",서울청구초-덕수중-성남고-SK-SSG
8,64,육청명,KT,투수,7/18/2005,"186cm, 90kg",강남초-선린중-강릉고
9,107,윤상인,KT,투수,4/1/2004,"183cm, 80kg",도곡초-언북중-신일고-동원과학기술대
10,35,윤준혁,KT,내야수,7/26/2001,"186cm, 86kg",역촌초(은평구리틀)-충암중-충암고
11,37,이상동,KT,투수,11/24/1995,"181cm, 88kg",대구옥산초-경복중-경북고-영남대
12,48,이상우,KT,투수,10/14/2003,"190cm, 95kg",연현초-수원북중-유신고
13,61,이선우,KT,투수,9/19/2000,"186cm, 90kg",수진초-매송중-유신고
14,90,이승언,KT,투수,3/4/2005,"186cm, 95kg",한일초(장안구리틀)-수일중-장안고
15,109,이승준,KT,내야수,2/1/2006,"170cm, 65kg",진말초(와이번스리틀)-소래중-장안고
16,96,이승현,KT,포수,1/26/2005,"184cm, 90kg",비전초(평택리틀)-개군중-북일고
17,106,이용현,KT,내야수,1/6/2006,"188cm, 85kg",평택부용초(안성시리틀)-청담중-강릉고
18,21,이정현,KT,투수,12/5/1997,"188cm, 93kg",무학초-마산동중-용마고
19,103,이정환,KT,포수,4/12/2006,"182cm, 90kg",수원신곡초-매향중-안산공고
0,66,이종혁,KT,투수,5/29/1997,"190cm, 86kg",대구옥산초-경복중-대구고
1,95,이준명,KT,투수,12/18/2002,"193cm, 100kg",정목초(강서구리틀)-덕수중-성남고-동의대(얼리 드래프트)
2,17,이채호,KT,투수,11/23/1998,"185cm, 85kg",동광초(김해시리틀)-원동중-용마고-SK-SSG
3,45,이태규,KT,투수,2/21/2000,"188cm, 72kg",희망대초-매향중-장안고-KIA
4,49,이현민,KT,투수,10/13/2001,"185cm, 86kg",방화초(김포중앙리틀)-원당중-구리인창고
5,34,이호연,KT,내야수,6/3/1995,"177cm, 87kg",광주수창초-진흥중-광주제일고-성균관대-롯데
6,110,장민호,KT,투수,7/5/2002,"180cm, 85kg",둔촌초-배재중-배재고-동국대
7,22,장성우,KT,포수,1/17/1990,"187cm, 100kg",감천초-경남중-경남고-롯데-경찰-롯데
8,56,장준원,KT,내야수,11/21/1995,"183cm, 77kg",경운초(김해시리틀)-개성중-경남고-LG
9,51,장진혁,KT,외야수,9/30/1993,"184cm, 90kg",광주화정초-충장중-광주제일고-단국대-한화
10,29,전용주,KT,투수,2/12/2000,"188cm, 87kg",양진초(안성시리틀)-성일중-안산공고
11,108,정영웅,KT,외야수,12/25/1999,"171cm, 75kg",광주화정초-무등중-광주제일고-원광대
12,111,정운교,KT,투수,5/27/2002,"181cm, 90kg",강릉중앙초-경포중-설악고-건국대
13,42,조대현,KT,포수,8/6/1999,"183cm, 81kg",길동초-매송중-유신고
14,54,조이현,KT,투수,6/27/1995,"185cm, 95kg",송정동초-배재중-제주고-한화-SK-상무-SK-SSG
15,38,주권,KT,투수,5/31/1995,"181cm, 82kg",청주우암초-청주중-청주고
16,39,지명성,KT,투수,2/15/2002,"173cm, 65kg",의정부청룡초(의정부리틀)-배명중-신일고
17,14,천성호,KT,내야수,10/30/1997,"183cm, 85kg",광주화정초-충장중-진흥고-단국대-KT-상무
18,16,최동환,KT,투수,9/19/1989,"184cm, 83kg",인헌초-선린중-경동고-LG
19,100,최동희,KT,외야수,7/26/2003,"184cm, 80kg",연지초(노원구리틀)-상명중-장충고
0,31,최성민,KT,외야수,7/5/2002,"179cm, 84kg",송정동초-무등중-광주동성고
1,92,최용준,KT,투수,12/19/2001,"192cm, 105kg",양산신양초(양산구리틀)-경남중-부산공고-KIA
2,32,쿠에바스,KT,투수,10/14/1990,"188cm, 98kg",베네수엘라 Carabobo(대)
3,93,한지웅,KT,투수,7/7/2003,"189cm, 82kg",대정초(인천시리틀)-상인천중-인천고
4,59,한차현,KT,투수,11/30/1998,"180cm, 80kg",사능초(남양주리틀)-청원중-포항제철고-성균관대
5,13,허경민,KT,내야수,8/26/1990,"176cm, 69kg",송정동초-충장중-광주제일고-두산-경찰-두산
6,65,헤이수스,KT,투수,12/10/1996,"192cm, 104kg",베네수엘라 Juanita Hernandez(고)-키움
7,10,황재균,KT,내야수,7/28/1987,"183cm, 96kg",사당초-서울이수중-경기고-현대-히어로즈-롯데-샌프란시스코
0,67,강성우,롯데,내야수,4/12/2005,"182cm, 77kg",대전유천초-한밭중-청주고
1,39,강승구,롯데,포수,10/19/2003,"180cm, 83kg",동막초-상인천중-제물포고-강릉영동대
2,2,고승민,롯데,내야수,8/11/2000,"189cm, 92kg",군산신풍초-배명중-북일고
3,22,구승민,롯데,투수,6/12/1990,"182cm, 86kg",동일초(도봉구리틀)-청원중-청원고-홍익대-롯데-상무
4,19,김강현,롯데,투수,2/27/1995,"177cm, 84kg",고명초-청원중-청원고
5,100,김대현,롯데,외야수,11/15/2003,"176cm, 84kg",광주서림초-광주충장BC-광주제일고-부산과학기술대
6,124,김도규,롯데,투수,7/11/1998,"192cm, 118kg",고봉초-충암중-안산공고
7,121,김동규,롯데,내야수,4/8/1999,"185cm, 85kg",안일초(안양시리틀)-현도중-포항제철고
8,50,김동혁,롯데,외야수,9/15/2000,"177cm, 77kg",서화초-상인천중-제물포고-강릉영동대
9,102,김동현,롯데,외야수,12/30/2004,"185cm, 100kg",인천병방초(인천서구리틀)-재능중-제물포고-부산과학기술대
10,16,김민성,롯데,내야수,12/17/1988,"181cm, 94kg",고명초-잠신중-덕수정보고-(영남사이버대)-롯데-히어로즈-키움-LG
11,24,김상수,롯데,투수,1/2/1988,"180cm, 88kg",신자초(자이언츠리틀)-자양중-신일고-(방송통신대)-삼성-상무-키움-SK-SSG
12,34,김원중,롯데,투수,6/14/1993,"192cm, 96kg",학강초-광주동성중-광주동성고
13,15,김진욱,롯데,투수,7/5/2002,"185cm, 90kg",수원신곡초-춘천중-강릉고
14,107,김태균,롯데,투수,7/31/2006,"191cm, 97kg",(동래구리틀)-부산대신중-경남고
15,66,김태현,롯데,투수,11/16/2005,"185cm, 87kg",광주서림초-광주진흥중-광주제일고
16,101,김현우,롯데,투수,3/18/2006,"183cm, 90kg",수지초(분당로열스리틀)-여강중-야탑고
17,43,나균안,롯데,투수,3/16/1998,"186cm, 109kg",무학초-창원신월중-용마고
18,51,나승엽,롯데,내야수,2/15/2002,"190cm, 82kg",남정초-선린중-덕수고-롯데-상무
19,52,노진혁,롯데,내야수,7/15/1989,"184cm, 80kg",광주대성초-광주동성중-광주동성고-성균관대-NC-상무-NC
0,36,데이비슨,롯데,투수,3/25/1996,"188cm, 97kg",미국 Midland(대)
1,29,레이예스,롯데,외야수,10/5/1994,"196cm, 87kg",베네수엘라 Dr Felipe Guevara(고)
2,109,박건우,롯데,포수,2/1/2003,"183cm, 92kg",서울성동초-건대부중-장충고-고려대
3,117,박로건,롯데,투수,8/27/2001,"186cm, 88kg",군산중앙초-청원중-전주고
4,21,박세웅,롯데,투수,11/30/1995,"182cm, 85kg",대구경운초-경운중-경북고-KT
5,68,박세현,롯데,투수,1/21/2006,"183cm, 88kg",중화초(중랑구리틀)-상명중-배명고
6,53,박승욱,롯데,내야수,12/4/1992,"184cm, 83kg",칠성초-경복중-대구상원고-SK-KT
7,25,박시영,롯데,투수,3/10/1989,"181cm, 92kg",축현초-인천신흥중-제물포고-(영남사이버대)-롯데-KT
8,120,박영완,롯데,투수,7/22/2000,"183cm, 85kg",양덕초-마산동중-대구고
9,63,박재엽,롯데,포수,1/23/2006,"184cm, 92kg",부산대연초-개성중-부산고
10,58,박준우,롯데,투수,5/27/2005,"190cm, 94kg",상동초(부천시리틀)-부천중-유신고
11,108,박지훈,롯데,내야수,5/14/2002,"176cm, 75kg",서흥초-동산중-동산고-송원대
12,44,박진,롯데,투수,4/2/1999,"182cm, 106kg",부산대연초-부산중-부산고
13,40,박진형,롯데,투수,6/10/1994,"181cm, 77kg",영랑초-경포중-강릉고
14,28,반즈,롯데,투수,10/1/1995,"189cm, 91kg",미국 Clemson(대)
15,122,배세종,롯데,투수,12/1/2001,"190cm, 108kg",부림초(안양시리틀)-충암중-충암고-동아대
16,62,백두산,롯데,포수,5/20/2001,"180cm, 95kg",부산수영초-대천중-개성고-동의대
17,35,서동욱,롯데,포수,3/24/2000,"175cm, 88kg",순천남산초-순천이수중-순천효천고BC-홍익대
18,6,손성빈,롯데,포수,1/14/2002,"186cm, 92kg",희망대초-경기신흥중-장안고-롯데-상무
19,33,손호영,롯데,내야수,8/23/1994,"182cm, 88kg",의왕부곡초-평촌중-충훈고-LG
0,59,송재영,롯데,투수,6/20/2002,"181cm, 84kg",수원잠원초(수원영통구리틀)-매향중-라온고-롯데-상무
1,12,신병률,롯데,투수,1/30/1996,"175cm, 82kg",둔촌초-잠신중-휘문고-단국대-KT
2,3,신윤후,롯데,내야수,1/5/1996,"177cm, 77kg",무학초-마산중-마산고-동의대
3,23,심재민,롯데,투수,2/18/1994,"182cm, 92kg",장유초(김해엔젤스리틀)-개성중-개성고-(전남과학대)-KT
4,123,엄장윤,롯데,포수,10/7/2003,"179cm, 78kg",사직초(부산동래구리틀)-사직중-부경고
5,114,오창현,롯데,외야수,5/21/2002,"165cm, 65kg",자운초(노원구리틀)-자양중-신일고-중앙대
6,27,유강남,롯데,포수,7/15/1992,"182cm, 88kg",청원초-휘문중-서울고-LG-상무-LG
7,112,유태웅,롯데,내야수,3/13/2002,"175cm, 77kg",서울효제초-서울홍은중-성남고-동의대
8,91,윤동희,롯데,외야수,9/18/2003,"187cm, 85kg",현산초-대원중-야탑고
9,55,윤성빈,롯데,투수,2/26/1999,"197cm, 90kg",동일중앙초-경남중-부산고
10,37,이민석,롯데,투수,12/10/2003,"189cm, 95kg",부산수영초-대천중-개성고
11,45,이병준,롯데,투수,5/28/2002,"185cm, 95kg",부산청동초(영도구리틀)-경남중-개성고
12,113,이상화,롯데,외야수,3/25/2002,"181cm, 87kg",포항대해초-포항제철중-포항제철고-강릉영동대
13,47,이승헌,롯데,투수,12/19/1998,"196cm, 97kg",무학초-마산동중-용마고
14,103,이영재,롯데,투수,10/20/2006,"180cm, 71kg",(의정부유소년야구단)-신흥중-신흥고
15,54,이인한,롯데,외야수,12/24/1998,"183cm, 95kg",광주대성초-심석중-강릉고-강릉영동대
16,48,이정훈,롯데,외야수,12/7/1994,"185cm, 90kg",교문초-배재중-휘문고-경희대-KIA-상무-KIA
17,116,이주찬,롯데,내야수,9/21/1998,"181cm, 86kg",송수초(해운대리틀)-센텀중-경남고-동의대
18,111,이태경,롯데,내야수,11/24/2002,"176cm, 77kg",광주송정초-무등중-광주제일고-한일장신대
19,30,이호준,롯데,내야수,3/20/2004,"172cm, 72kg",대구옥산초-대구경운중-대구상원고
0,7,장두성,롯데,외야수,9/16/1999,"176cm, 75kg",축현초-재능중-동산고
1,61,전미르,롯데,투수,8/15/2005,"187cm, 100kg",본리초-협성경복중-경북고
2,13,전민재,롯데,내야수,6/30/1999,"181cm, 73kg",천안남산초-천안북중-대전고-두산
3,8,전준우,롯데,외야수,2/25/1986,"184cm, 98kg",흥무초-경주중-경주고-건국대-롯데-경찰
4,42,정보근,롯데,포수,8/31/1999,"175cm, 94kg",부산수영초-경남중-경남고
5,115,정선우,롯데,투수,6/12/2002,"173cm, 80kg",관동초(김해시리틀)-개성중-마산고-동아대
6,18,정성종,롯데,투수,11/16/1995,"181cm, 93kg",광주서석초-무등중-광주제일고-인하대-롯데-상무
7,46,정우준,롯데,투수,3/17/2000,"180cm, 82kg",태랑초(남양주리틀)-청원중-서울고-강릉영동대-롯데-상무
8,65,정철원,롯데,투수,3/27/1999,"192cm, 95kg",역북초-송전중-안산공고-두산
9,57,정현수,롯데,투수,5/10/2001,"180cm, 84kg",부산대연초-부산중-부산고-송원대
10,9,정훈,롯데,내야수,7/18/1987,"180cm, 85kg",양덕초-마산동중-용마고
11,5,조세진,롯데,외야수,11/21/2003,"181cm, 86kg",장안초(성남중원구리틀)-선린중-서울고-롯데-상무
12,104,조영우,롯데,투수,5/15/2006,"182cm, 82kg",인천서림초-인천동산중-인천고
13,26,진승현,롯데,투수,9/5/2003,"184cm, 108kg",본리초-대구협성경복중-경북고
14,31,진해수,롯데,투수,6/26/1986,"187cm, 85kg",동삼초-경남중-부경고-KIA-상무-KIA-SK-LG
15,105,최민규,롯데,내야수,2/23/2004,"173cm, 74kg",광주수창초-광주충장중-광주제일고-부산과학기술대
16,49,최이준,롯데,투수,4/10/1999,"182cm, 90kg",서울이수초-대치중-장충고-KT
17,56,최준용,롯데,투수,10/10/2001,"185cm, 85kg",부산수영초-대천중-경남고
18,14,최항,롯데,내야수,1/3/1994,"183cm, 88kg",대일초-매송중-유신고-SK-SSG
19,118,하혜성,롯데,투수,6/9/2003,"191cm, 85kg",서울도곡초-언북중-덕수고
0,106,한승현,롯데,외야수,10/29/2006,"183cm, 80kg",신양초(서울강동구리틀)-건대부중-장충고
1,60,한태양,롯데,내야수,9/15/2003,"181cm, 76kg",역삼초-언북중-덕수고-롯데-상무
2,1,한현희,롯데,투수,6/25/1993,"182cm, 98kg",동삼초-경남중-경남고-히어로즈-키움
3,17,현도훈,롯데,투수,1/13/1993,"188cm, 95kg",풍양초(남양주리틀)-경기신일중-일본 교토고쿠사이고-일본 큐슈교리츠대-두
4,38,홍민기,롯데,투수,7/20/2001,"185cm, 85kg",법동초-한밭중-대전고
5,0,황성빈,롯데,외야수,12/19/1997,"172cm, 76kg",관산초-안산중앙중-소래고-경남대
0,17,권광민,한화,내야수,12/12/1997,"189cm, 102kg",서울청구초-홍은중-장충고
1,64,권민규,한화,투수,5/13/2006,"188cm, 90kg",석교초-세광중-세광고
2,56,김건,한화,내야수,2/23/2000,"183cm, 79kg",양정초-개성중-경남고
3,60,김규연,한화,투수,8/23/2002,"183cm, 91kg",동수원초(수원영통구리틀)-매향중-공주고
4,15,김기중,한화,투수,11/16/2002,"186cm, 96kg",의왕부곡초-매송중-유신고
5,62,김도빈,한화,투수,1/5/2001,"190cm, 95kg",서화초-경기신흥중-성지고-강릉영동대
6,53,김민우,한화,투수,7/25/1995,"186cm, 123kg",사파초-마산중-용마고
7,47,김범수,한화,투수,10/3/1995,"181cm, 92kg",온양온천초-온양중-북일고
8,49,김범준,한화,투수,9/30/2000,"175cm, 79kg",서울도곡초-글로벌선진중-충암고
9,44,김서현,한화,투수,5/31/2004,"188cm, 86kg",효제초-자양중-서울고
10,14,김승일,한화,투수,7/7/2001,"183cm, 85kg",해강초(해운대리틀)-센텀중-경남고
11,37,김인환,한화,내야수,1/28/1994,"186cm, 100kg",화순초-화순중-화순고-성균관대
12,38,김종수,한화,투수,6/3/1994,"180cm, 88kg",성동초-덕수중-울산공고
13,25,김태연,한화,외야수,6/10/1997,"178cm, 96kg",서울청구초-덕수중-야탑고
14,8,노시환,한화,내야수,12/3/2000,"185cm, 105kg",부산수영초-경남중-경남고
15,99,류현진,한화,투수,3/25/1987,"190cm, 113kg",창영초-동산중-동산고-(대전대)-한화-LA다저스-토론토
16,1,문동주,한화,투수,12/23/2003,"188cm, 97kg",광주화정초-무등중-진흥고
17,96,문승진,한화,투수,4/2/2002,"185cm, 91kg",서울청구초-홍은중-서울고
18,51,문현빈,한화,내야수,4/20/2004,"174cm, 82kg",대전유천초-온양중-북일고
19,111,박부성,한화,투수,1/17/2000,"185cm, 85kg",마포초(용산구리틀)-선린중-배명고-동의대
0,42,박상언,한화,포수,3/3/1997,"185cm, 90kg",무원초-영남중-유신고-한화-상무
1,58,박상원,한화,투수,9/9/1994,"187cm, 98kg",백운초-서울이수중-휘문고-연세대
2,105,박상현,한화,투수,1/6/2005,"184cm, 83kg",슬기초(안산리틀)-안산중-안산공고
3,63,박성웅,한화,투수,8/20/1999,"178cm, 109kg",광주서석초-충장중-광주제일고
4,61,배동현,한화,투수,3/16/1998,"183cm, 83kg",판곡초(양평리틀)-언북중-경기고-한일장신대-한화-상무
5,45,배민서,한화,투수,11/18/1999,"184cm, 90kg",대구수창초-경운중-대구상원고-NC-상무-NC
6,98,배승수,한화,내야수,5/15/2006,"184cm, 73kg",가동초-자양중-덕수고
7,57,성지훈,한화,투수,1/29/2000,"181cm, 68kg",송정동초-무등중-광주제일고-동아대
8,54,송호정,한화,내야수,3/10/2002,"185cm, 78kg",수유초-자양중-서울고
9,69,신우재,한화,내야수,11/16/1997,"183cm, 97kg",인천숭의초-자양중-세광고-인천재능대
10,2,심우준,한화,내야수,4/28/1995,"183cm, 75kg",송정동초-언북중-경기고-(영남사이버대)-KT-상무-KT
11,39,안진,한화,포수,11/26/2002,"183cm, 90kg",인헌초-영남중-경기상고
12,3,안치홍,한화,내야수,7/2/1990,"178cm, 97kg",구지초(구리리틀)-대치중-서울고-KIA-경찰-KIA-롯데
13,11,엄상백,한화,투수,10/4/1996,"187cm, 72kg",역삼초-언북중-덕수고-KT-상무-KT
14,107,엄상현,한화,투수,7/6/2004,"175cm, 80kg",중대초(의정부리틀)-건대부중-장충고-홍익대(얼리 드래프트)
15,108,엄요셉,한화,투수,5/29/2006,"190cm, 94kg",오산광성초(오산시리틀)-성일중-구리인창고
16,55,와이스,한화,투수,12/10/1996,"193cm, 100kg",미국 Wright State(대)
17,48,원종혁,한화,투수,8/27/2005,"184cm, 92kg",서울도곡초-휘문중-구리인창고
18,33,유로결,한화,외야수,5/30/2000,"186cm, 83kg",광주서림초-광주동성중-광주제일고
19,97,유민,한화,외야수,1/20/2003,"187cm, 92kg",역삼초-대치중-배명고
